marca,ano,modelo,vazando_liquido,liquido_colorido,liquido_escuro,liquido_incolor_indolor,liquido_amarelo,liquido_azul,liquido_verde,liquido_vermelho_rosa,liquido_laranja,liquido_marrom_claro,liquido_marrom_escuro,liquido_preto,liquido_incolor,liquido_inodoro,problema
chevrolet,2018,Onix,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,0,0,0,1,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,1,0,0,0,0,0,1,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,0,0,0,1,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,0,0,0,1,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,1,0,0,37
chevrolet,2018,Onix,1,1,0,0,0,1,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,1,0,0,37
chevrolet,2018,Onix,1,1,0,0,0,1,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,1,0,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,1,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,1,0,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,1,0,0,0,0,35
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,0,0,0,1,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,1,0,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,1,0,0,0,0,0,0,0,0,0,34
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,1,0,0,0,36
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,1,0,0,0,0,0,34
chevrolet,2018,Onix,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34
